----------------- Options ---------------
                batchSize: 1                             
               batch_size: 1                             
          checkpoints_dir: ./checkpoints                 
                crop_size: 256                           
                     cuda: True                          	[default: False]
                 dataroot: datasets                      
               dataroot_t: D:/PyCharm/PyProjects/Cycle-SNSPGAN-tttest/datasets/hazy2clear
             dataset_mode: unaligned                     
                direction: AtoB                          
          display_winsize: 256                           
               easy_label: experiment_name               
                    epoch: latest                        
                     eval: False                         
        flip_equivariance: False                         
            generator_A2B: output/netG_A.pth             
            generator_B2A: output/netG_B.pth             
                  gpu_ids: 0                             
                init_gain: 0.02                          
                init_type: xavier                        
                 input_nc: 3                             
                  isTrain: False                         	[default: None]
               lambda_GAN: 1.0                           
               lambda_IDT: 5.0                           
               lambda_NCE: 1.0                           
                load_size: 800                           
         max_dataset_size: inf                           
                    model: UCL                           
                    n_cpu: 0                             
               n_layers_D: 3                             
                     name: dehaze                        
                    nce_T: 0.07                          
                  nce_idt: True                          
nce_includes_all_negatives_from_minibatch: False                         
               nce_layers: 0,5,9,13,17                   
                      ndf: 64                            
                     netD: basic                         
                     netF: mlp_sample                    
                  netF_nc: 256                           
                     netG: resnet_9blocks                
                      ngf: 64                            
             no_antialias: False                         
          no_antialias_up: False                         
               no_dropout: True                          
                  no_flip: False                         
                    normD: instance                      
                    normG: instance                      
              num_patches: 256                           
                 num_test: 500                           
              num_threads: 4                             
                output_nc: 3                             
                    phase: test                          
                pool_size: 0                             
               preprocess: resize_and_crop               
         random_scale_max: 3.0                           
           serial_batches: False                         
                    sizeh: 320                           
                    sizew: 512                           
stylegan2_G_num_downsampling: 1                             
                   suffix:                               
                  verbose: False                         
----------------- End -------------------
